ID,Prediction1
8592,78
8593,59
8594,81
8595,8
8596,18
8597,78
8598,90
8599,75
8600,67
8601,2
8602,38
8603,50
8604,87
8605,11
8606,85
8607,37
8608,4
8609,79
8610,99
8611,8
8612,85
8613,28
8614,98
8615,94
8616,40
8617,4
8618,90
8619,40
8620,12
8621,5
8622,65
8623,55
8624,76
8625,60
8626,29
8627,22
8628,42
8629,90
8630,47
8631,87
8632,90
8633,40
8634,77
8635,96
8636,63
8637,76
8638,76
8639,68
8640,82
8641,16
8642,78
8643,99
8644,49
8645,28
8646,50
8647,65
8648,2
8649,86
8650,97
8651,98
8652,38
8653,88
8654,68
8655,76
8656,49
8657,11
8658,65
8659,49
8660,15
8661,94
8662,90
8663,23
8664,59
8665,90
8666,44
8667,65
8668,0
8669,31
8670,31
8671,46
8672,18
8673,60
8674,14
8675,47
8676,3
8677,42
8678,25
8679,46
8680,28
8681,23
8682,6
8683,52
8684,98
8685,68
8686,15
8687,62
8688,86
8689,81
8690,28
8691,23
8692,94
8693,14
8694,48
8695,76
8696,0
8697,77
8698,74
8699,35
8700,25
8701,40
8702,20
8703,85
8704,6
8705,1
8706,12
8707,79
8708,32
8709,77
8710,33
8711,54
8712,13
8713,80
8714,70
8715,45
8716,32
8717,26
8718,90
8719,54
8720,90
8721,56
8722,13
8723,17
8724,46
8725,59
8726,35
8727,19
8728,8
8729,90
8730,51
8731,52
8732,51
8733,73
8734,59
8735,82
8736,8
8737,97
8738,66
8739,39
8740,69
8741,58
8742,84
8743,64
8744,92
8745,34
8746,21
8747,90
8748,97
8749,13
8750,62
8751,0
8752,23
8753,86
8754,7
8755,44
8756,3
8757,69
8758,89
8759,71
8760,71
8761,40
8762,79
8763,45
8764,63
8765,16
8766,89
8767,63
8768,68
8769,93
8770,61
8771,98
8772,28
8773,71
8774,61
8775,59
8776,6
8777,73
8778,88
8779,49
8780,79
8781,24
8782,61
8783,0
8784,16
8785,59
8786,35
8787,6
8788,23
8789,54
8790,27
8791,8
8792,77
8793,22
8794,45
8795,84
8796,69
8797,52
8798,92
8799,72
8800,51
8801,94
8802,74
8803,31
8804,16
8805,20
8806,35
8807,80
8808,29
8809,54
8810,24
8811,32
8812,67
8813,15
8814,97
8815,37
8816,14
8817,54
8818,15
8819,13
8820,77
8821,47
8822,66
8823,82
8824,77
8825,25
8826,70
8827,24
8828,6
8829,91
8830,18
8831,61
8832,0
8833,23
8834,36
8835,73
8836,90
8837,49
8838,80
8839,39
8840,42
8841,30
8842,74
8843,21
8844,95
8845,70
8846,13
8847,63
8848,93
8849,40
8850,88
8851,38
8852,61
8853,0
8854,99
8855,16
8856,30
8857,57
8858,73
8859,58
8860,83
8861,32
8862,5
8863,32
8864,54
8865,16
8866,20
8867,17
8868,92
8869,41
8870,99
8871,43
8872,77
8873,69
8874,73
8875,25
8876,50
8877,29
8878,39
8879,63
8880,70
8881,87
8882,62
8883,4
8884,24
8885,42
8886,13
8887,35
8888,24
8889,47
8890,43
8891,7
8892,20
8893,48
8894,95
8895,77
8896,1
8897,88
8898,83
8899,90
8900,95
8901,99
8902,55
8903,46
8904,19
8905,8
8906,69
8907,69
8908,57
8909,25
8910,20
8911,45
8912,59
8913,50
8914,38
8915,94
8916,42
8917,27
8918,67
8919,4
8920,37
8921,90
8922,40
8923,63
8924,8
8925,27
8926,16
8927,51
8928,81
8929,17
8930,52
8931,48
8932,49
8933,63
8934,10
8935,79
8936,4
8937,14
8938,41
8939,29
8940,88
8941,83
8942,41
8943,23
8944,67
8945,64
8946,28
8947,82
8948,79
8949,99
8950,70
8951,12
8952,82
8953,62
8954,90
8955,59
8956,39
8957,21
8958,95
8959,54
8960,77
8961,60
8962,89
8963,45
8964,88
8965,30
8966,53
8967,49
8968,44
8969,60
8970,51
8971,22
8972,8
8973,67
8974,59
8975,39
8976,10
8977,3
8978,8
8979,20
8980,90
8981,61
8982,59
8983,83
8984,79
8985,87
8986,90
8987,44
8988,94
8989,87
8990,4
8991,33
8992,55
8993,14
8994,20
8995,0
8996,96
8997,11
8998,57
8999,13
9000,35
9001,2
9002,39
9003,12
9004,59
9005,91
9006,96
9007,33
9008,18
9009,81
9010,3
9011,20
9012,28
9013,40
9014,65
9015,97
9016,35
9017,59
9018,58
9019,23
9020,78
9021,86
9022,89
9023,5
9024,77
9025,64
9026,70
9027,87
9028,63
9029,58
9030,5
9031,83
9032,95
9033,51
9034,12
9035,58
9036,44
9037,45
9038,34
9039,23
9040,54
9041,40
9042,90
9043,91
9044,28
9045,61
9046,40
9047,15
9048,99
9049,82
9050,12
9051,81
9052,75
9053,9
9054,15
9055,72
9056,40
9057,69
9058,63
9059,74
9060,20
9061,36
9062,98
9063,53
9064,90
9065,0
9066,12
9067,51
9068,25
9069,14
9070,52
9071,21
9072,13
9073,93
9074,31
9075,74
9076,30
9077,47
9078,54
9079,62
9080,33
9081,79
9082,59
9083,82
9084,84
9085,63
9086,60
9087,45
9088,6
9089,98
9090,55
9091,8
9092,26
9093,93
9094,48
9095,36
9096,13
9097,37
9098,97
9099,10
9100,14
9101,78
9102,85
9103,20
9104,4
9105,95
9106,7
9107,43
9108,94
9109,51
9110,10
9111,78
9112,34
9113,78
9114,74
9115,62
9116,38
9117,52
9118,48
9119,90
9120,11
9121,58
9122,79
9123,17
9124,2
9125,1
9126,3
9127,4
9128,25
9129,75
9130,48
9131,5
9132,81
9133,94
9134,80
9135,85
9136,46
9137,44
9138,48
9139,11
9140,95
9141,92
9142,30
9143,12
9144,79
9145,86
9146,46
9147,15
9148,26
9149,38
9150,33
9151,11
9152,98
9153,83
9154,25
9155,17
9156,30
9157,82
9158,21
9159,95
9160,10
9161,13
9162,93
9163,11
9164,55
9165,19
9166,81
9167,2
9168,31
9169,49
9170,88
9171,36
9172,1
9173,36
9174,14
9175,16
9176,33
9177,15
9178,37
9179,21
9180,87
9181,71
9182,92
9183,25
9184,79
9185,81
9186,56
9187,9
9188,87
9189,84
9190,61
9191,65
9192,55
9193,54
9194,8
9195,10
9196,29
9197,88
9198,25
9199,70
9200,37
9201,12
9202,17
9203,40
9204,77
9205,23
9206,28
9207,37
9208,95
9209,72
9210,35
9211,90
9212,50
9213,70
9214,82
9215,7
9216,87
9217,89
9218,68
9219,23
9220,73
9221,93
9222,87
9223,12
9224,95
9225,95
9226,19
9227,62
9228,16
9229,74
9230,84
9231,93
9232,78
9233,87
9234,37
9235,81
9236,86
9237,55
9238,43
9239,79
9240,19
9241,26
9242,25
9243,55
9244,78
9245,2
9246,28
9247,45
9248,33
9249,43
9250,23
9251,66
9252,40
9253,37
9254,2
9255,3
9256,29
9257,37
9258,46
9259,90
9260,52
9261,30
9262,79
9263,53
9264,13
9265,78
9266,44
9267,61
9268,58
9269,7
9270,36
9271,86
9272,29
9273,66
9274,31
9275,95
9276,47
9277,63
9278,48
9279,29
9280,44
9281,53
9282,42
9283,9
9284,97
9285,7
9286,19
9287,68
9288,63
9289,97
9290,40
9291,88
9292,51
9293,12
9294,43
9295,30
9296,75
9297,68
9298,18
9299,27
9300,58
9301,97
9302,20
9303,64
9304,98
9305,95
9306,68
9307,17
9308,68
9309,92
9310,6
9311,41
9312,94
9313,89
9314,86
9315,88
9316,67
9317,39
9318,40
9319,93
9320,92
9321,52
9322,28
9323,99
9324,87
9325,4
9326,33
9327,42
9328,12
9329,81
9330,41
9331,47
9332,30
9333,88
9334,98
9335,85
9336,89
9337,19
9338,40
9339,20
9340,91
9341,61
9342,33
9343,31
9344,33
9345,43
9346,88
9347,89
9348,93
9349,31
9350,15
9351,8
9352,52
9353,83
9354,83
9355,18
9356,95
9357,87
9358,24
9359,51
9360,86
9361,62
9362,94
9363,64
9364,89
9365,37
9366,75
9367,10
9368,74
9369,8
9370,26
9371,99
9372,21
9373,24
9374,3
9375,35
9376,78
9377,88
9378,98
9379,99
9380,52
9381,17
9382,84
9383,6
9384,15
9385,43
9386,23
9387,12
9388,75
9389,44
9390,94
9391,89
9392,25
9393,88
9394,87
9395,48
9396,58
9397,64
9398,61
9399,96
9400,29
9401,10
9402,89
9403,99
9404,71
9405,23
9406,30
9407,36
9408,23
9409,6
9410,30
9411,40
9412,11
9413,20
9414,28
9415,91
9416,39
9417,17
9418,74
9419,7
9420,38
9421,4
9422,32
9423,43
9424,84
9425,1
9426,59
9427,67
9428,95
9429,16
9430,42
9431,94
9432,95
9433,61
9434,90
9435,95
9436,7
9437,77
9438,87
9439,48
9440,28
9441,89
9442,38
9443,92
9444,24
9445,82
9446,68
9447,68
9448,72
9449,87
9450,25
9451,55
9452,90
9453,94
9454,33
9455,14
9456,9
9457,95
9458,2
9459,50
9460,20
9461,43
9462,70
9463,21
9464,79
9465,91
9466,31
9467,18
9468,49
9469,57
9470,48
9471,64
9472,96
9473,90
9474,52
9475,65
9476,42
9477,70
9478,8
9479,27
9480,0
9481,8
9482,54
9483,78
9484,72
9485,13
9486,1
9487,82
9488,76
9489,67
9490,87
9491,90
9492,43
9493,52
9494,53
9495,96
9496,10
9497,79
9498,42
9499,4
9500,63
9501,17
9502,38
9503,23
9504,16
9505,68
9506,16
9507,91
9508,79
9509,19
9510,70
9511,26
9512,91
9513,91
9514,73
9515,95
9516,82
9517,24
9518,99
9519,48
9520,78
9521,45
9522,10
9523,61
9524,22
9525,24
9526,70
9527,21
9528,32
9529,36
9530,12
9531,46
9532,68
9533,51
9534,3
9535,67
9536,64
9537,5
9538,65
9539,67
9540,65
9541,10
9542,44
9543,99
9544,48
9545,69
9546,17
9547,67
9548,94
9549,31
9550,41
9551,39
9552,33
9553,87
9554,71
9555,94
9556,36
9557,79
9558,92
9559,56
9560,61
9561,74
9562,42
9563,57
9564,46
9565,60
9566,60
9567,68
9568,89
9569,47
9570,95
9571,10
9572,11
9573,41
9574,82
9575,31
9576,24
9577,98
9578,20
9579,41
9580,27
9581,66
9582,13
9583,45
9584,61
9585,64
9586,66
9587,95
9588,26
9589,57
9590,95
9591,6
9592,16
9593,67
9594,80
9595,91
9596,89
9597,87
9598,7
9599,26
9600,82
9601,91
9602,59
9603,0
9604,42
9605,54
9606,66
9607,20
9608,80
9609,8
9610,93
9611,14
9612,79
9613,60
9614,58
9615,18
9616,93
9617,87
9618,84
9619,95
9620,28
9621,6
9622,10
9623,64
9624,78
9625,13
9626,46
9627,95
9628,79
9629,32
9630,2
9631,9
9632,59
9633,0
9634,73
9635,93
9636,78
9637,16
9638,12
9639,12
9640,3
9641,18
9642,9
9643,12
9644,0
9645,16
9646,54
9647,11
9648,7
9649,56
9650,7
9651,16
9652,51
9653,98
9654,79
9655,64
9656,44
9657,11
9658,43
9659,78
9660,41
9661,86
9662,16
9663,4
9664,57
9665,16
9666,87
9667,76
9668,60
9669,70
9670,37
9671,19
9672,82
9673,61
9674,36
9675,54
9676,75
9677,75
9678,51
9679,45
9680,87
9681,88
9682,78
9683,17
9684,95
9685,55
9686,28
9687,29
9688,70
9689,76
9690,74
9691,70
9692,57
9693,16
9694,67
9695,65
9696,0
9697,9
9698,33
9699,99
9700,22
9701,41
9702,99
9703,26
9704,22
9705,56
9706,77
9707,20
9708,15
9709,7
9710,4
9711,9
9712,21
9713,44
9714,28
9715,30
9716,98
9717,95
9718,29
9719,45
9720,26
9721,16
9722,96
9723,92
9724,7
9725,86
9726,35
9727,81
9728,12
9729,39
9730,58
9731,22
9732,48
9733,55
9734,23
9735,10
9736,73
9737,50
9738,50
9739,17
9740,23
9741,22
9742,10
9743,8
9744,43
9745,33
9746,18
9747,48
9748,36
9749,27
9750,64
9751,52
9752,87
9753,95
9754,90
9755,50
9756,43
9757,86
9758,98
9759,40
9760,64
9761,7
9762,11
9763,13
9764,23
9765,43
9766,66
9767,28
9768,34
9769,18
9770,4
9771,0
9772,87
9773,30
9774,2
9775,98
9776,58
9777,79
9778,68
9779,28
9780,44
9781,20
9782,35
9783,40
9784,95
9785,10
9786,49
9787,28
9788,20
9789,40
9790,39
9791,28
9792,90
9793,97
9794,41
9795,11
9796,59
9797,37
9798,73
9799,61
9800,87
9801,57
9802,86
9803,11
9804,30
9805,75
9806,95
9807,75
9808,30
9809,2
9810,10
9811,97
9812,80
9813,77
9814,41
9815,72
9816,83
9817,55
9818,37
9819,30
9820,47
9821,10
9822,84
9823,88
9824,79
9825,69
9826,67
9827,91
9828,92
9829,63
9830,33
9831,6
9832,14
9833,18
9834,88
9835,99
9836,73
9837,95
9838,73
9839,29
9840,75
9841,98
9842,84
9843,4
9844,64
9845,89
9846,2
9847,74
9848,42
9849,90
9850,33
9851,39
9852,12
9853,3
9854,44
9855,38
9856,72
9857,44
9858,61
9859,44
9860,16
9861,98
9862,83
9863,84
9864,14
9865,50
9866,61
9867,67
9868,38
9869,16
9870,72
9871,33
9872,67
9873,90
9874,9
9875,11
9876,33
9877,59
9878,6
9879,64
9880,56
9881,41
9882,78
9883,60
9884,5
9885,30
9886,58
9887,31
9888,78
9889,21
9890,5
9891,77
9892,92
9893,89
9894,50
9895,3
9896,36
9897,39
9898,56
9899,79
9900,47
9901,76
9902,74
9903,13
9904,36
9905,78
9906,75
9907,85
9908,85
9909,25
9910,51
9911,50
9912,99
9913,12
9914,81
9915,58
9916,12
9917,54
9918,12
9919,68
9920,7
9921,24
9922,41
9923,93
9924,61
9925,21
9926,30
9927,9
9928,55
9929,91
9930,91
9931,1
9932,87
9933,44
9934,16
9935,40
9936,91
9937,3
9938,55
9939,44
9940,83
9941,71
9942,72
9943,47
9944,58
9945,29
9946,97
9947,73
9948,90
9949,73
9950,48
9951,22
9952,14
9953,73
9954,86
9955,59
9956,67
9957,79
9958,58
9959,42
9960,72
9961,96
9962,61
9963,88
9964,65
9965,51
9966,56
9967,45
9968,23
9969,42
9970,38
9971,48
9972,2
9973,44
9974,76
9975,98
9976,48
9977,61
9978,79
9979,1
9980,98
9981,80
9982,13
9983,71
9984,80
9985,89
9986,80
9987,2
9988,45
9989,53
9990,95
9991,7
9992,52
9993,52
9994,28
9995,93
9996,51
9997,66
9998,18
9999,24
