ID,Prediction1
5794,37
5795,4
5796,86
5797,74
5798,60
5799,48
5800,4
5801,74
5802,63
5803,43
5804,36
5805,8
5806,82
5807,41
5808,7
5809,54
5810,58
5811,19
5812,88
5813,28
5814,5
5815,39
5816,97
5817,5
5818,2
5819,0
5820,10
5821,87
5822,87
5823,18
5824,84
5825,25
5826,47
5827,46
5828,16
5829,5
5830,79
5831,44
5832,16
5833,43
5834,16
5835,27
5836,58
5837,33
5838,78
5839,44
5840,95
5841,21
5842,6
5843,17
5844,90
5845,81
5846,4
5847,78
5848,77
5849,53
5850,26
5851,94
5852,19
5853,61
5854,5
5855,18
5856,84
5857,65
5858,26
5859,19
5860,22
5861,67
5862,14
5863,62
5864,70
5865,86
5866,41
5867,6
5868,56
5869,19
5870,0
5871,88
5872,48
5873,11
5874,28
5875,2
5876,18
5877,5
5878,71
5879,46
5880,27
5881,69
5882,34
5883,16
5884,69
5885,27
5886,16
5887,15
5888,30
5889,7
5890,75
5891,40
5892,16
5893,95
5894,44
5895,26
5896,95
5897,71
5898,87
5899,21
5900,63
5901,68
5902,73
5903,24
5904,41
5905,11
5906,69
5907,60
5908,97
5909,52
5910,7
5911,51
5912,99
5913,30
5914,8
5915,8
5916,6
5917,0
5918,76
5919,44
5920,93
5921,70
5922,7
5923,8
5924,4
5925,62
5926,69
5927,56
5928,77
5929,61
5930,31
5931,2
5932,24
5933,18
5934,41
5935,16
5936,28
5937,76
5938,85
5939,39
5940,34
5941,18
5942,12
5943,47
5944,20
5945,69
5946,20
5947,49
5948,68
5949,30
5950,78
5951,42
5952,56
5953,2
5954,48
5955,75
5956,81
5957,92
5958,77
5959,99
5960,80
5961,78
5962,33
5963,33
5964,38
5965,63
5966,81
5967,47
5968,95
5969,70
5970,60
5971,79
5972,90
5973,94
5974,47
5975,28
5976,47
5977,63
5978,79
5979,44
5980,63
5981,46
5982,88
5983,47
5984,43
5985,11
5986,10
5987,58
5988,84
5989,51
5990,8
5991,22
5992,68
5993,54
5994,41
5995,98
5996,59
5997,88
5998,51
5999,79
6000,8
6001,16
6002,88
6003,41
6004,99
6005,80
6006,34
6007,41
6008,26
6009,99
6010,60
6011,29
6012,80
6013,70
6014,18
6015,53
6016,97
6017,65
6018,33
6019,86
6020,5
6021,36
6022,1
6023,79
6024,9
6025,80
6026,47
6027,66
6028,45
6029,45
6030,68
6031,46
6032,53
6033,75
6034,56
6035,16
6036,21
6037,51
6038,47
6039,28
6040,52
6041,73
6042,58
6043,27
6044,33
6045,52
6046,78
6047,99
6048,34
6049,43
6050,47
6051,28
6052,26
6053,78
6054,78
6055,44
6056,16
6057,74
6058,27
6059,57
6060,60
6061,41
6062,52
6063,71
6064,88
6065,21
6066,73
6067,34
6068,61
6069,59
6070,8
6071,78
6072,78
6073,69
6074,78
6075,18
6076,6
6077,4
6078,2
6079,68
6080,67
6081,98
6082,61
6083,97
6084,12
6085,49
6086,81
6087,78
6088,23
6089,63
6090,34
6091,33
6092,76
6093,19
6094,51
6095,51
6096,19
6097,29
6098,28
6099,4
6100,9
6101,91
6102,44
6103,8
6104,68
6105,25
6106,25
6107,5
6108,78
6109,1
6110,65
6111,5
6112,38
6113,27
6114,10
6115,56
6116,85
6117,78
6118,79
6119,17
6120,68
6121,94
6122,47
6123,69
6124,41
6125,47
6126,59
6127,89
6128,44
6129,40
6130,18
6131,16
6132,48
6133,93
6134,44
6135,29
6136,55
6137,1
6138,30
6139,62
6140,20
6141,45
6142,8
6143,58
6144,80
6145,51
6146,61
6147,85
6148,78
6149,46
6150,50
6151,78
6152,98
6153,69
6154,99
6155,45
6156,74
6157,5
6158,48
6159,97
6160,17
6161,15
6162,20
6163,79
6164,4
6165,22
6166,51
6167,85
6168,17
6169,41
6170,90
6171,38
6172,23
6173,27
6174,9
6175,41
6176,6
6177,3
6178,50
6179,98
6180,24
6181,94
6182,45
6183,22
6184,44
6185,27
6186,16
6187,46
6188,32
6189,12
6190,33
6191,19
6192,88
6193,1
6194,39
6195,9
6196,68
6197,70
6198,41
6199,6
6200,59
6201,57
6202,16
6203,88
6204,20
6205,61
6206,98
6207,22
6208,95
6209,48
6210,49
6211,56
6212,25
6213,65
6214,29
6215,52
6216,88
6217,84
6218,78
6219,44
6220,18
6221,75
6222,99
6223,98
6224,49
6225,73
6226,75
6227,59
6228,51
6229,86
6230,21
6231,10
6232,73
6233,36
6234,95
6235,43
6236,73
6237,78
6238,41
6239,20
6240,66
6241,37
6242,5
6243,16
6244,17
6245,23
6246,27
6247,29
6248,19
6249,44
6250,26
6251,53
6252,7
6253,26
6254,81
6255,5
6256,12
6257,15
6258,75
6259,5
6260,21
6261,54
6262,57
6263,44
6264,33
6265,49
6266,29
6267,89
6268,18
6269,43
6270,37
6271,48
6272,99
6273,88
6274,37
6275,98
6276,90
6277,65
6278,89
6279,97
6280,99
6281,9
6282,6
6283,23
6284,2
6285,66
6286,6
6287,80
6288,70
6289,48
6290,78
6291,57
6292,16
6293,27
6294,24
6295,97
6296,26
6297,19
6298,78
6299,48
6300,93
6301,45
6302,65
6303,6
6304,5
6305,20
6306,14
6307,87
6308,22
6309,22
6310,27
6311,36
6312,33
6313,29
6314,16
6315,45
6316,6
6317,71
6318,2
6319,24
6320,81
6321,6
6322,8
6323,7
6324,87
6325,39
6326,8
6327,81
6328,14
6329,38
6330,38
6331,58
6332,47
6333,38
6334,6
6335,36
6336,48
6337,16
6338,78
6339,93
6340,18
6341,78
6342,70
6343,46
6344,61
6345,29
6346,56
6347,8
6348,14
6349,14
6350,10
6351,41
6352,28
6353,79
6354,50
6355,91
6356,23
6357,63
6358,97
6359,40
6360,5
6361,85
6362,22
6363,73
6364,27
6365,56
6366,22
6367,2
6368,24
6369,15
6370,73
6371,47
6372,58
6373,88
6374,53
6375,55
6376,28
6377,48
6378,78
6379,85
6380,45
6381,94
6382,85
6383,16
6384,7
6385,53
6386,22
6387,33
6388,5
6389,71
6390,99
6391,84
6392,62
6393,79
6394,31
6395,43
6396,20
6397,2
6398,94
6399,78
6400,60
6401,88
6402,61
6403,14
6404,16
6405,11
6406,39
6407,97
6408,7
6409,51
6410,8
6411,84
6412,36
6413,59
6414,45
6415,16
6416,70
6417,31
6418,22
6419,33
6420,12
6421,48
6422,56
6423,63
6424,53
6425,60
6426,19
6427,45
6428,17
6429,20
6430,51
6431,84
6432,78
6433,87
6434,83
6435,29
6436,22
6437,99
6438,30
6439,45
6440,12
6441,49
6442,23
6443,65
6444,8
6445,64
6446,66
6447,10
6448,51
6449,53
6450,3
6451,88
6452,16
6453,20
6454,78
6455,78
6456,14
6457,68
6458,19
6459,62
6460,84
6461,26
6462,8
6463,58
6464,82
6465,93
6466,63
6467,91
6468,49
6469,8
6470,5
6471,84
6472,4
6473,40
6474,40
6475,93
6476,47
6477,84
6478,18
6479,40
6480,8
6481,19
6482,2
6483,48
6484,51
6485,42
6486,98
6487,62
6488,79
6489,47
6490,29
6491,26
6492,59
6493,94
6494,19
6495,16
6496,34
6497,98
6498,78
6499,56
6500,47
6501,52
6502,80
6503,6
6504,99
6505,47
6506,90
6507,26
6508,65
6509,85
6510,58
6511,55
6512,94
6513,80
6514,75
6515,46
6516,60
6517,52
6518,82
6519,2
6520,30
6521,67
6522,12
6523,90
6524,1
6525,26
6526,26
6527,24
6528,59
6529,66
6530,42
6531,24
6532,24
6533,57
6534,81
6535,65
6536,11
6537,42
6538,37
6539,58
6540,21
6541,56
6542,47
6543,51
6544,41
6545,28
6546,26
6547,19
6548,60
6549,99
6550,41
6551,83
6552,16
6553,84
6554,7
6555,85
6556,98
6557,30
6558,8
6559,91
6560,37
6561,2
6562,82
6563,16
6564,49
6565,92
6566,24
6567,79
6568,20
6569,37
6570,38
6571,78
6572,86
6573,75
6574,99
6575,84
6576,21
6577,86
6578,8
6579,13
6580,42
6581,53
6582,5
6583,21
6584,63
6585,18
6586,56
6587,42
6588,60
6589,16
6590,7
6591,73
6592,1
6593,16
6594,26
6595,86
6596,28
6597,33
6598,98
6599,12
6600,56
6601,89
6602,10
6603,62
6604,7
6605,56
6606,2
6607,35
6608,8
6609,97
6610,41
6611,99
6612,44
6613,46
6614,8
6615,65
6616,33
6617,20
6618,22
6619,67
6620,6
6621,73
6622,59
6623,79
6624,85
6625,87
6626,69
6627,59
6628,20
6629,90
6630,39
6631,78
6632,78
6633,81
6634,22
6635,78
6636,33
6637,80
6638,92
6639,41
6640,69
6641,47
6642,59
6643,1
6644,41
6645,8
6646,34
6647,89
6648,78
6649,67
6650,65
6651,2
6652,3
6653,55
6654,47
6655,8
6656,45
6657,76
6658,68
6659,62
6660,80
6661,36
6662,26
6663,35
6664,35
6665,26
6666,42
6667,79
6668,62
6669,9
6670,12
6671,45
6672,2
6673,75
6674,99
6675,47
6676,75
6677,58
6678,33
6679,70
6680,56
6681,60
6682,98
6683,71
6684,4
6685,28
6686,33
6687,42
6688,18
6689,19
6690,3
6691,34
6692,62
6693,78
6694,94
6695,79
6696,79
6697,20
6698,33
6699,15
6700,2
6701,86
6702,63
6703,55
6704,76
6705,43
6706,4
6707,78
6708,81
6709,16
6710,94
6711,89
6712,90
6713,98
6714,73
6715,28
6716,60
6717,77
6718,16
6719,90
6720,29
6721,47
6722,8
6723,7
6724,8
6725,16
6726,71
6727,38
6728,22
6729,60
6730,1
6731,21
6732,45
6733,19
6734,54
6735,21
6736,78
6737,90
6738,20
6739,11
6740,59
6741,17
6742,55
6743,5
6744,95
6745,38
6746,86
6747,53
6748,58
6749,6
6750,14
6751,85
6752,27
6753,12
6754,17
6755,18
6756,46
6757,74
6758,73
6759,63
6760,76
6761,8
6762,13
6763,7
6764,41
6765,22
6766,87
6767,98
6768,33
6769,74
6770,73
6771,46
6772,18
6773,8
6774,79
6775,78
6776,31
6777,78
6778,97
6779,70
6780,89
6781,68
6782,46
6783,2
6784,86
6785,65
6786,98
6787,65
6788,5
6789,8
6790,29
6791,80
6792,28
6793,73
6794,47
6795,20
6796,0
6797,45
6798,63
6799,25
6800,83
6801,59
6802,9
6803,9
6804,16
6805,48
6806,9
6807,6
6808,99
6809,86
6810,91
6811,79
6812,40
6813,48
6814,56
6815,7
6816,41
6817,18
6818,47
6819,15
6820,2
6821,99
6822,17
6823,84
6824,63
6825,8
6826,84
6827,90
6828,2
6829,16
6830,42
6831,45
6832,7
6833,81
6834,2
6835,71
6836,62
6837,8
6838,54
6839,27
6840,21
6841,68
6842,7
6843,44
6844,48
6845,85
6846,43
6847,26
6848,75
6849,29
6850,70
6851,27
6852,97
6853,80
6854,23
6855,73
6856,71
6857,22
6858,78
6859,84
6860,98
6861,23
6862,5
6863,44
6864,78
6865,87
6866,21
6867,28
6868,3
6869,46
6870,2
6871,75
6872,61
6873,60
6874,88
6875,89
6876,20
6877,41
6878,84
6879,71
6880,12
6881,63
6882,8
6883,20
6884,94
6885,67
6886,81
6887,27
6888,57
6889,79
6890,99
6891,84
6892,66
6893,5
6894,64
6895,5
6896,48
6897,47
6898,23
6899,39
6900,36
6901,8
6902,28
6903,70
6904,45
6905,67
6906,89
6907,59
6908,42
6909,18
6910,94
6911,45
6912,26
6913,60
6914,71
6915,33
6916,47
6917,19
6918,29
6919,51
6920,61
6921,79
6922,74
6923,26
6924,93
6925,86
6926,67
6927,65
6928,12
6929,57
6930,19
6931,4
6932,69
6933,49
6934,87
6935,28
6936,99
6937,47
6938,81
6939,3
6940,95
6941,7
6942,89
6943,15
6944,44
6945,29
6946,58
6947,71
6948,7
6949,16
6950,60
6951,15
6952,33
6953,38
6954,37
6955,8
6956,78
6957,20
6958,93
6959,23
6960,42
6961,8
6962,96
6963,98
6964,68
6965,9
6966,2
6967,16
6968,78
6969,17
6970,6
6971,53
6972,88
6973,85
6974,85
6975,67
6976,20
6977,58
6978,85
6979,79
6980,85
6981,61
6982,27
6983,5
6984,80
6985,7
6986,23
6987,63
6988,20
6989,34
6990,17
6991,38
6992,40
6993,75
6994,60
6995,87
6996,73
6997,24
6998,58
6999,15
7000,98
7001,23
7002,59
7003,42
7004,34
7005,86
7006,47
7007,93
7008,63
7009,73
7010,78
7011,2
7012,22
7013,93
7014,42
7015,89
7016,20
7017,84
7018,33
7019,82
7020,82
7021,97
7022,73
7023,90
7024,64
7025,42
7026,27
7027,1
7028,15
7029,94
7030,45
7031,89
7032,29
7033,88
7034,5
7035,86
7036,58
7037,67
7038,95
7039,24
7040,62
7041,78
7042,58
7043,7
7044,75
7045,16
7046,84
7047,83
7048,8
7049,40
7050,88
7051,83
7052,54
7053,8
7054,57
7055,1
7056,68
7057,9
7058,53
7059,99
7060,65
7061,85
7062,57
7063,65
7064,16
7065,36
7066,13
7067,67
7068,28
7069,76
7070,43
7071,24
7072,18
7073,88
7074,84
7075,28
7076,14
7077,68
7078,71
7079,63
7080,87
7081,11
7082,61
7083,69
7084,16
7085,21
7086,56
7087,41
7088,86
7089,96
7090,60
7091,44
7092,20
7093,26
7094,7
7095,33
7096,10
7097,53
7098,90
7099,43
7100,62
7101,65
7102,78
7103,87
7104,61
7105,69
7106,4
7107,62
7108,17
7109,73
7110,79
7111,75
7112,9
7113,19
7114,83
7115,28
7116,71
7117,83
7118,24
7119,52
7120,29
7121,80
7122,19
7123,80
7124,15
7125,85
7126,8
7127,38
7128,8
7129,5
7130,39
7131,15
7132,8
7133,2
7134,42
7135,12
7136,85
7137,15
7138,98
7139,96
7140,29
7141,90
7142,50
7143,57
7144,44
7145,86
7146,65
7147,54
7148,88
7149,79
7150,7
7151,15
7152,90
7153,39
7154,77
7155,67
7156,24
7157,64
7158,56
7159,17
7160,26
7161,17
7162,42
7163,84
7164,51
7165,84
7166,8
7167,2
7168,53
7169,86
7170,54
7171,20
7172,91
7173,65
7174,16
7175,7
7176,36
7177,92
7178,86
7179,26
7180,22
7181,54
7182,68
7183,65
7184,5
7185,64
7186,46
7187,41
7188,85
7189,15
7190,25
7191,93
7192,7
7193,28
7194,56
7195,43
7196,63
7197,7
7198,93
7199,91
7200,53
7201,81
7202,28
7203,19
7204,62
7205,60
7206,8
7207,7
7208,88
7209,17
7210,14
7211,37
7212,19
7213,21
7214,52
7215,20
7216,9
7217,79
7218,33
7219,76
7220,24
7221,42
7222,78
7223,5
7224,31
7225,98
7226,78
7227,20
7228,0
7229,59
7230,90
7231,45
7232,33
7233,44
7234,89
7235,56
7236,40
7237,65
7238,50
7239,65
7240,80
7241,79
7242,47
7243,59
7244,26
7245,41
7246,85
7247,75
7248,38
7249,2
7250,8
7251,26
7252,16
7253,40
7254,87
7255,67
7256,65
7257,52
7258,42
7259,78
7260,26
7261,78
7262,19
7263,89
7264,17
7265,51
7266,63
7267,87
7268,82
7269,83
7270,56
7271,42
7272,10
7273,7
7274,65
7275,45
7276,6
7277,18
7278,46
7279,96
7280,8
7281,52
7282,14
7283,7
7284,63
7285,71
7286,22
7287,42
7288,18
7289,62
7290,40
7291,73
7292,16
7293,85
7294,2
7295,73
7296,82
7297,60
7298,6
7299,71
7300,70
7301,48
7302,65
7303,79
7304,98
7305,40
7306,94
7307,15
7308,18
7309,45
7310,98
7311,8
7312,95
7313,22
7314,16
7315,50
7316,62
7317,68
7318,9
7319,56
7320,8
7321,65
7322,83
7323,73
7324,12
7325,15
7326,0
7327,5
7328,2
7329,78
7330,42
7331,78
7332,61
7333,67
7334,87
7335,22
7336,76
7337,22
7338,47
7339,79
7340,8
7341,79
7342,41
7343,53
7344,82
7345,71
7346,58
7347,48
7348,9
7349,85
7350,99
7351,43
7352,84
7353,30
7354,61
7355,73
7356,38
7357,23
7358,80
7359,62
7360,49
7361,26
7362,8
7363,20
7364,22
7365,79
7366,79
7367,19
7368,49
7369,43
7370,57
7371,90
7372,56
7373,20
7374,68
7375,33
7376,32
7377,56
7378,54
7379,4
7380,1
7381,61
7382,98
7383,41
7384,41
7385,70
7386,24
7387,99
7388,17
7389,24
7390,22
7391,12
7392,45
7393,60
7394,42
7395,13
7396,73
7397,91
7398,77
7399,65
7400,4
7401,51
7402,7
7403,73
7404,44
7405,36
7406,99
7407,20
7408,44
7409,24
7410,97
7411,63
7412,73
7413,8
7414,46
7415,1
7416,99
7417,45
7418,86
7419,51
7420,18
7421,41
7422,60
7423,7
7424,8
7425,19
7426,17
7427,95
7428,60
7429,40
7430,41
7431,66
7432,11
7433,9
7434,22
7435,4
7436,18
7437,78
7438,79
7439,8
7440,79
7441,21
7442,12
7443,65
7444,7
7445,19
7446,12
7447,90
7448,71
7449,48
7450,78
7451,58
7452,78
7453,16
7454,84
7455,21
7456,83
7457,5
7458,37
7459,6
7460,79
7461,0
7462,65
7463,98
7464,7
7465,8
7466,53
7467,88
7468,27
7469,77
7470,86
7471,84
7472,6
7473,42
7474,58
7475,78
7476,51
7477,42
7478,60
7479,2
7480,42
7481,51
7482,49
7483,78
7484,79
7485,71
7486,73
7487,71
7488,44
7489,5
7490,8
7491,6
7492,23
7493,56
7494,86
7495,41
7496,21
7497,78
7498,8
7499,30
7500,75
7501,83
7502,98
7503,23
7504,65
7505,15
7506,29
7507,93
7508,5
7509,19
7510,12
7511,16
7512,8
7513,7
7514,22
7515,66
7516,79
7517,54
7518,26
7519,17
7520,4
7521,8
7522,85
7523,98
7524,1
7525,89
7526,15
7527,22
7528,52
7529,24
7530,79
7531,60
7532,22
7533,74
7534,33
7535,79
7536,24
7537,8
7538,42
7539,5
7540,62
7541,7
7542,77
7543,57
7544,86
7545,51
7546,73
7547,14
7548,63
7549,84
7550,92
7551,12
7552,49
7553,75
7554,18
7555,56
7556,27
7557,28
7558,65
7559,90
7560,29
7561,8
7562,2
7563,18
7564,25
7565,65
7566,56
7567,45
7568,12
7569,7
7570,43
7571,33
7572,65
7573,60
7574,57
7575,14
7576,61
7577,51
7578,13
7579,37
7580,15
7581,85
7582,0
7583,84
7584,63
7585,19
7586,70
7587,23
7588,9
7589,37
7590,8
7591,2
7592,98
7593,15
7594,98
7595,97
7596,8
7597,4
7598,62
7599,91
7600,22
7601,93
7602,68
7603,99
7604,27
7605,33
7606,96
7607,2
7608,2
7609,32
7610,1
7611,77
7612,2
7613,52
7614,23
7615,7
7616,49
7617,42
7618,57
7619,2
7620,97
7621,20
7622,78
7623,27
7624,60
7625,88
7626,17
7627,55
7628,48
7629,51
7630,63
7631,78
7632,12
7633,26
7634,8
7635,78
7636,8
7637,26
7638,41
7639,59
7640,78
7641,89
7642,88
7643,15
7644,78
7645,8
7646,73
7647,26
7648,26
7649,92
7650,77
7651,98
7652,44
7653,40
7654,87
7655,69
7656,17
7657,26
7658,1
7659,7
7660,14
7661,2
7662,63
7663,34
7664,8
7665,56
7666,56
7667,30
7668,88
7669,87
7670,10
7671,99
7672,39
7673,16
7674,8
7675,78
7676,42
7677,30
7678,16
7679,42
7680,2
7681,55
7682,29
7683,32
7684,10
7685,54
7686,94
7687,7
7688,78
7689,29
7690,30
7691,26
7692,75
7693,52
7694,28
7695,41
7696,79
7697,22
7698,58
7699,77
7700,19
7701,38
7702,89
7703,4
7704,36
7705,47
7706,41
7707,66
7708,27
7709,2
7710,85
7711,33
7712,7
7713,6
7714,14
7715,29
7716,33
7717,54
7718,53
7719,76
7720,79
7721,27
7722,26
7723,12
7724,45
7725,28
7726,89
7727,79
7728,84
7729,2
7730,2
7731,47
7732,95
7733,16
7734,28
7735,74
7736,5
7737,99
7738,18
7739,52
7740,62
7741,34
7742,14
7743,34
7744,83
7745,44
7746,41
7747,8
7748,45
7749,91
7750,65
7751,33
7752,20
7753,46
7754,80
7755,38
7756,46
7757,51
7758,62
7759,21
7760,1
7761,85
7762,2
7763,63
7764,27
7765,37
7766,91
7767,84
7768,84
7769,84
7770,5
7771,6
7772,8
7773,59
7774,85
7775,78
7776,48
7777,41
7778,89
7779,26
7780,48
7781,69
7782,98
7783,51
7784,85
7785,86
7786,26
7787,78
7788,28
7789,99
7790,6
7791,84
7792,34
7793,26
7794,2
7795,8
7796,86
7797,18
7798,44
7799,82
7800,27
7801,27
7802,9
7803,27
7804,48
7805,71
7806,24
7807,50
7808,61
7809,59
7810,10
7811,80
7812,31
7813,81
7814,78
7815,15
7816,79
7817,99
7818,44
7819,99
7820,7
7821,47
7822,8
7823,7
7824,46
7825,22
7826,79
7827,81
7828,78
7829,17
7830,99
7831,84
7832,1
7833,54
7834,6
7835,46
7836,71
7837,1
7838,42
7839,12
7840,48
7841,53
7842,63
7843,99
7844,48
7845,42
7846,79
7847,8
7848,82
7849,88
7850,89
7851,48
7852,84
7853,13
7854,8
7855,94
7856,28
7857,78
7858,0
7859,41
7860,78
7861,90
7862,54
7863,61
7864,17
7865,78
7866,77
7867,30
7868,56
7869,46
7870,18
7871,26
7872,79
7873,84
7874,44
7875,54
7876,54
7877,7
7878,41
7879,27
7880,15
7881,8
7882,26
7883,38
7884,85
7885,15
7886,21
7887,73
7888,85
7889,8
7890,5
7891,78
7892,17
7893,18
7894,18
7895,70
7896,21
7897,15
7898,98
7899,43
7900,51
7901,73
7902,19
7903,99
7904,4
7905,54
7906,47
7907,20
7908,98
7909,95
7910,77
7911,33
7912,87
7913,41
7914,16
7915,78
7916,76
7917,75
7918,51
7919,82
7920,47
7921,89
7922,27
7923,79
7924,20
7925,74
7926,97
7927,11
7928,98
7929,77
7930,89
7931,42
7932,91
7933,98
7934,59
7935,63
7936,43
7937,78
7938,91
7939,7
7940,99
7941,92
7942,63
7943,63
7944,54
7945,9
7946,49
7947,8
7948,28
7949,49
7950,1
7951,47
7952,8
7953,37
7954,91
7955,53
7956,86
7957,33
7958,26
7959,10
7960,8
7961,56
7962,10
7963,6
7964,22
7965,41
7966,94
7967,66
7968,58
7969,7
7970,67
7971,61
7972,4
7973,75
7974,97
7975,78
7976,15
7977,47
7978,49
7979,9
7980,45
7981,99
7982,24
7983,65
7984,54
7985,12
7986,78
7987,60
7988,79
7989,20
7990,16
7991,67
7992,55
7993,16
7994,48
7995,63
7996,95
7997,22
7998,90
7999,80
8000,18
8001,33
8002,89
8003,54
8004,50
8005,76
8006,75
8007,51
8008,96
8009,12
8010,45
8011,83
8012,14
8013,80
8014,85
8015,16
8016,98
8017,26
8018,7
8019,42
8020,25
8021,86
8022,87
8023,33
8024,65
8025,82
8026,44
8027,45
8028,68
8029,20
8030,54
8031,63
8032,33
8033,79
8034,5
8035,67
8036,2
8037,5
8038,85
8039,84
8040,24
8041,65
8042,65
8043,78
8044,84
8045,27
8046,18
8047,20
8048,99
8049,6
8050,82
8051,77
8052,7
8053,87
8054,78
8055,19
8056,78
8057,9
8058,28
8059,52
8060,48
8061,63
8062,10
8063,85
8064,92
8065,63
8066,37
8067,99
8068,2
8069,69
8070,23
8071,19
8072,42
8073,15
8074,8
8075,7
8076,90
8077,4
8078,22
8079,94
8080,44
8081,48
8082,7
8083,10
8084,85
8085,26
8086,33
8087,27
8088,71
8089,82
8090,56
8091,86
8092,16
8093,78
8094,78
8095,7
8096,15
8097,71
8098,45
8099,27
8100,5
8101,78
8102,34
8103,17
8104,85
8105,25
8106,27
8107,65
8108,6
8109,71
8110,6
8111,18
8112,53
8113,5
8114,12
8115,20
8116,61
8117,0
8118,46
8119,76
8120,73
8121,3
8122,78
8123,48
8124,26
8125,82
8126,97
8127,27
8128,14
8129,6
8130,6
8131,93
8132,33
8133,16
8134,42
8135,33
8136,9
8137,29
8138,7
8139,44
8140,51
8141,88
8142,85
8143,45
8144,62
8145,49
8146,33
8147,71
8148,5
8149,86
8150,19
8151,7
8152,77
8153,75
8154,23
8155,75
8156,20
8157,91
8158,21
8159,20
8160,39
8161,82
8162,28
8163,1
8164,65
8165,26
8166,39
8167,77
8168,21
8169,22
8170,2
8171,65
8172,47
8173,8
8174,22
8175,45
8176,54
8177,8
8178,47
8179,78
8180,33
8181,28
8182,15
8183,78
8184,38
8185,74
8186,2
8187,1
8188,28
8189,79
8190,75
8191,33
8192,23
8193,78
8194,44
8195,19
8196,2
8197,35
8198,42
8199,63
8200,7
8201,15
8202,65
8203,5
8204,69
8205,13
8206,82
8207,8
8208,78
8209,57
8210,27
8211,90
8212,34
8213,78
8214,8
8215,6
8216,8
8217,75
8218,69
8219,7
8220,41
8221,28
8222,27
8223,73
8224,97
8225,60
8226,13
8227,80
8228,60
8229,12
8230,78
8231,65
8232,97
8233,27
8234,19
8235,8
8236,24
8237,23
8238,62
8239,39
8240,7
8241,42
8242,19
8243,65
8244,76
8245,56
8246,17
8247,11
8248,82
8249,7
8250,12
8251,16
8252,22
8253,73
8254,14
8255,24
8256,2
8257,37
8258,72
8259,93
8260,44
8261,68
8262,34
8263,65
8264,34
8265,6
8266,71
8267,1
8268,49
8269,39
8270,75
8271,63
8272,38
8273,0
8274,52
8275,24
8276,88
8277,79
8278,43
8279,56
8280,58
8281,76
8282,34
8283,74
8284,37
8285,38
8286,28
8287,89
8288,48
8289,61
8290,33
8291,85
8292,84
8293,57
8294,1
8295,22
8296,15
8297,27
8298,54
8299,78
8300,61
8301,82
8302,98
8303,62
8304,87
8305,30
8306,44
8307,10
8308,84
8309,78
8310,7
8311,19
8312,82
8313,65
8314,78
8315,98
8316,9
8317,25
8318,48
8319,26
8320,88
8321,16
8322,29
8323,42
8324,7
8325,81
8326,47
8327,68
8328,22
8329,29
8330,58
8331,8
8332,5
8333,42
8334,79
8335,2
8336,24
8337,19
8338,78
8339,69
8340,18
8341,99
8342,32
8343,78
8344,39
8345,33
8346,41
8347,8
8348,56
8349,28
8350,85
8351,78
8352,42
8353,41
8354,62
8355,82
8356,90
8357,57
8358,65
8359,30
8360,2
8361,86
8362,86
8363,75
8364,98
8365,81
8366,44
8367,88
8368,82
8369,59
8370,85
8371,83
8372,44
8373,6
8374,65
8375,67
8376,89
8377,42
8378,42
8379,4
8380,33
8381,78
8382,6
8383,21
8384,25
8385,22
8386,39
8387,69
8388,34
8389,88
8390,5
8391,33
8392,55
8393,98
8394,67
8395,62
8396,77
8397,79
8398,75
8399,97
8400,2
8401,80
8402,42
8403,77
8404,62
8405,8
8406,74
8407,89
8408,89
8409,62
8410,71
8411,70
8412,54
8413,44
8414,71
8415,2
8416,11
8417,15
8418,63
8419,45
8420,33
8421,18
8422,88
8423,51
8424,89
8425,93
8426,9
8427,65
8428,33
8429,16
8430,79
8431,56
8432,57
8433,54
8434,39
8435,8
8436,9
8437,66
8438,7
8439,59
8440,6
8441,29
8442,76
8443,99
8444,97
8445,57
8446,78
8447,62
8448,33
8449,23
8450,21
8451,63
8452,55
8453,78
8454,50
8455,80
8456,62
8457,96
8458,8
8459,34
8460,29
8461,45
8462,80
8463,54
8464,41
8465,98
8466,22
8467,58
8468,25
8469,95
8470,98
8471,14
8472,86
8473,98
8474,28
8475,62
8476,53
8477,23
8478,51
8479,57
8480,86
8481,53
8482,20
8483,86
8484,7
8485,94
8486,86
8487,41
8488,34
8489,71
8490,34
8491,78
8492,84
8493,23
8494,8
8495,16
8496,1
8497,6
8498,47
8499,63
8500,6
8501,78
8502,28
8503,77
8504,98
8505,37
8506,40
8507,91
8508,39
8509,7
8510,42
8511,33
8512,0
8513,15
8514,70
8515,47
8516,57
8517,9
8518,83
8519,93
8520,17
8521,99
8522,80
8523,72
8524,78
8525,26
8526,60
8527,98
8528,51
8529,2
8530,7
8531,56
8532,69
8533,82
8534,34
8535,61
8536,6
8537,81
8538,47
8539,48
8540,33
8541,56
8542,21
8543,79
8544,33
8545,84
8546,97
8547,84
8548,33
8549,5
8550,1
8551,51
8552,75
8553,17
8554,49
8555,88
8556,92
8557,8
8558,8
8559,40
8560,34
8561,16
8562,46
8563,28
8564,99
8565,89
8566,7
8567,81
8568,15
8569,61
8570,62
8571,83
8572,62
8573,13
8574,26
8575,50
8576,99
8577,85
8578,19
8579,73
8580,91
8581,48
8582,89
8583,27
8584,69
8585,27
8586,41
8587,77
8588,8
8589,33
8590,0
8591,28
