ID,Prediction1
8592,66
8593,47
8594,81
8595,8
8596,18
8597,69
8598,13
8599,75
8600,4
8601,2
8602,21
8603,78
8604,87
8605,11
8606,19
8607,38
8608,4
8609,79
8610,30
8611,65
8612,85
8613,61
8614,98
8615,39
8616,40
8617,3
8618,90
8619,40
8620,37
8621,5
8622,61
8623,4
8624,87
8625,60
8626,29
8627,99
8628,80
8629,81
8630,51
8631,87
8632,37
8633,46
8634,77
8635,65
8636,44
8637,76
8638,76
8639,68
8640,82
8641,9
8642,51
8643,39
8644,49
8645,28
8646,4
8647,64
8648,0
8649,20
8650,97
8651,38
8652,66
8653,88
8654,68
8655,12
8656,49
8657,98
8658,38
8659,85
8660,79
8661,94
8662,6
8663,23
8664,35
8665,13
8666,6
8667,65
8668,0
8669,3
8670,80
8671,98
8672,18
8673,60
8674,14
8675,47
8676,50
8677,42
8678,75
8679,15
8680,28
8681,57
8682,6
8683,96
8684,98
8685,68
8686,35
8687,62
8688,16
8689,17
8690,28
8691,23
8692,94
8693,18
8694,48
8695,76
8696,0
8697,36
8698,64
8699,35
8700,84
8701,39
8702,20
8703,85
8704,43
8705,79
8706,91
8707,85
8708,32
8709,55
8710,65
8711,54
8712,13
8713,33
8714,70
8715,34
8716,32
8717,35
8718,85
8719,54
8720,12
8721,56
8722,13
8723,89
8724,98
8725,50
8726,35
8727,19
8728,8
8729,23
8730,77
8731,47
8732,26
8733,73
8734,29
8735,82
8736,79
8737,21
8738,66
8739,39
8740,69
8741,48
8742,5
8743,36
8744,57
8745,34
8746,21
8747,81
8748,97
8749,13
8750,62
8751,0
8752,23
8753,86
8754,7
8755,78
8756,34
8757,38
8758,5
8759,76
8760,71
8761,57
8762,79
8763,3
8764,63
8765,16
8766,89
8767,63
8768,68
8769,45
8770,22
8771,98
8772,28
8773,71
8774,40
8775,52
8776,6
8777,72
8778,11
8779,31
8780,55
8781,62
8782,21
8783,0
8784,73
8785,56
8786,35
8787,66
8788,23
8789,54
8790,63
8791,39
8792,34
8793,22
8794,6
8795,14
8796,69
8797,52
8798,1
8799,97
8800,50
8801,94
8802,80
8803,31
8804,87
8805,20
8806,35
8807,36
8808,29
8809,62
8810,20
8811,2
8812,76
8813,15
8814,3
8815,37
8816,14
8817,54
8818,15
8819,13
8820,80
8821,47
8822,38
8823,82
8824,9
8825,25
8826,70
8827,24
8828,6
8829,91
8830,18
8831,10
8832,10
8833,23
8834,36
8835,67
8836,58
8837,49
8838,80
8839,95
8840,51
8841,30
8842,74
8843,21
8844,95
8845,70
8846,37
8847,52
8848,96
8849,9
8850,36
8851,3
8852,61
8853,0
8854,99
8855,16
8856,30
8857,57
8858,73
8859,13
8860,9
8861,46
8862,5
8863,10
8864,32
8865,16
8866,20
8867,57
8868,92
8869,41
8870,84
8871,43
8872,18
8873,12
8874,73
8875,5
8876,50
8877,29
8878,39
8879,74
8880,54
8881,86
8882,62
8883,21
8884,41
8885,42
8886,13
8887,98
8888,24
8889,33
8890,50
8891,1
8892,86
8893,48
8894,55
8895,77
8896,3
8897,88
8898,70
8899,19
8900,95
8901,98
8902,98
8903,98
8904,19
8905,78
8906,69
8907,69
8908,57
8909,95
8910,84
8911,0
8912,59
8913,50
8914,15
8915,19
8916,97
8917,50
8918,52
8919,15
8920,85
8921,90
8922,40
8923,3
8924,19
8925,67
8926,46
8927,51
8928,81
8929,17
8930,47
8931,48
8932,60
8933,33
8934,10
8935,79
8936,65
8937,65
8938,41
8939,38
8940,42
8941,45
8942,41
8943,23
8944,99
8945,36
8946,2
8947,82
8948,44
8949,99
8950,70
8951,12
8952,82
8953,62
8954,30
8955,52
8956,9
8957,21
8958,30
8959,54
8960,77
8961,60
8962,89
8963,89
8964,88
8965,30
8966,10
8967,49
8968,21
8969,60
8970,77
8971,45
8972,19
8973,76
8974,96
8975,39
8976,10
8977,63
8978,8
8979,20
8980,90
8981,35
8982,96
8983,62
8984,27
8985,24
8986,90
8987,55
8988,94
8989,19
8990,93
8991,33
8992,30
8993,25
8994,20
8995,86
8996,96
8997,11
8998,10
8999,84
9000,11
9001,2
9002,39
9003,55
9004,80
9005,91
9006,96
9007,33
9008,14
9009,90
9010,3
9011,20
9012,28
9013,20
9014,65
9015,19
9016,35
9017,59
9018,19
9019,23
9020,42
9021,86
9022,89
9023,5
9024,18
9025,50
9026,77
9027,37
9028,63
9029,85
9030,44
9031,0
9032,41
9033,91
9034,29
9035,58
9036,45
9037,1
9038,44
9039,23
9040,54
9041,40
9042,13
9043,91
9044,10
9045,61
9046,28
9047,95
9048,18
9049,82
9050,87
9051,37
9052,50
9053,9
9054,15
9055,90
9056,40
9057,69
9058,19
9059,74
9060,86
9061,34
9062,98
9063,53
9064,2
9065,0
9066,13
9067,50
9068,44
9069,14
9070,52
9071,91
9072,12
9073,93
9074,31
9075,63
9076,30
9077,1
9078,54
9079,53
9080,68
9081,79
9082,85
9083,92
9084,25
9085,38
9086,37
9087,3
9088,6
9089,35
9090,3
9091,29
9092,45
9093,72
9094,90
9095,36
9096,70
9097,34
9098,97
9099,10
9100,14
9101,78
9102,18
9103,20
9104,29
9105,95
9106,38
9107,43
9108,94
9109,16
9110,25
9111,31
9112,43
9113,66
9114,55
9115,53
9116,29
9117,96
9118,48
9119,81
9120,35
9121,58
9122,16
9123,17
9124,61
9125,1
9126,46
9127,72
9128,69
9129,21
9130,48
9131,5
9132,81
9133,94
9134,55
9135,90
9136,46
9137,79
9138,48
9139,33
9140,25
9141,83
9142,30
9143,32
9144,35
9145,87
9146,21
9147,15
9148,78
9149,38
9150,42
9151,22
9152,98
9153,83
9154,5
9155,17
9156,30
9157,82
9158,22
9159,95
9160,26
9161,37
9162,73
9163,72
9164,15
9165,31
9166,81
9167,0
9168,3
9169,49
9170,43
9171,54
9172,1
9173,36
9174,29
9175,10
9176,33
9177,15
9178,17
9179,21
9180,38
9181,71
9182,92
9183,15
9184,19
9185,3
9186,56
9187,9
9188,31
9189,22
9190,54
9191,65
9192,3
9193,14
9194,35
9195,10
9196,31
9197,88
9198,85
9199,70
9200,37
9201,90
9202,37
9203,91
9204,3
9205,23
9206,28
9207,37
9208,95
9209,72
9210,2
9211,81
9212,50
9213,70
9214,82
9215,41
9216,73
9217,15
9218,72
9219,23
9220,73
9221,29
9222,92
9223,13
9224,93
9225,30
9226,3
9227,62
9228,20
9229,72
9230,84
9231,61
9232,78
9233,97
9234,22
9235,81
9236,86
9237,55
9238,43
9239,69
9240,15
9241,7
9242,12
9243,16
9244,44
9245,72
9246,22
9247,11
9248,33
9249,38
9250,71
9251,66
9252,91
9253,37
9254,2
9255,21
9256,44
9257,37
9258,73
9259,39
9260,52
9261,55
9262,11
9263,53
9264,13
9265,45
9266,19
9267,32
9268,87
9269,44
9270,36
9271,40
9272,50
9273,66
9274,31
9275,90
9276,47
9277,63
9278,8
9279,93
9280,50
9281,53
9282,42
9283,9
9284,97
9285,18
9286,15
9287,76
9288,63
9289,80
9290,40
9291,65
9292,88
9293,13
9294,43
9295,30
9296,75
9297,90
9298,18
9299,72
9300,19
9301,64
9302,25
9303,97
9304,98
9305,30
9306,68
9307,17
9308,68
9309,62
9310,6
9311,41
9312,94
9313,84
9314,42
9315,88
9316,67
9317,39
9318,40
9319,10
9320,92
9321,52
9322,10
9323,26
9324,87
9325,4
9326,33
9327,81
9328,12
9329,81
9330,41
9331,96
9332,30
9333,51
9334,11
9335,85
9336,89
9337,80
9338,80
9339,25
9340,54
9341,61
9342,50
9343,9
9344,33
9345,3
9346,88
9347,98
9348,77
9349,31
9350,15
9351,8
9352,47
9353,83
9354,83
9355,44
9356,95
9357,69
9358,24
9359,51
9360,10
9361,54
9362,94
9363,40
9364,87
9365,37
9366,16
9367,68
9368,50
9369,38
9370,44
9371,26
9372,43
9373,24
9374,34
9375,2
9376,45
9377,88
9378,98
9379,99
9380,96
9381,12
9382,12
9383,14
9384,15
9385,43
9386,23
9387,12
9388,80
9389,44
9390,94
9391,90
9392,9
9393,34
9394,87
9395,89
9396,89
9397,97
9398,61
9399,96
9400,31
9401,39
9402,89
9403,44
9404,71
9405,23
9406,30
9407,36
9408,23
9409,3
9410,30
9411,10
9412,35
9413,20
9414,28
9415,91
9416,57
9417,17
9418,64
9419,14
9420,15
9421,29
9422,91
9423,43
9424,84
9425,1
9426,59
9427,23
9428,95
9429,16
9430,45
9431,94
9432,30
9433,23
9434,90
9435,73
9436,7
9437,77
9438,22
9439,44
9440,28
9441,89
9442,38
9443,29
9444,24
9445,82
9446,38
9447,52
9448,72
9449,94
9450,94
9451,50
9452,90
9453,94
9454,97
9455,79
9456,9
9457,30
9458,98
9459,50
9460,20
9461,43
9462,29
9463,21
9464,67
9465,91
9466,31
9467,18
9468,49
9469,57
9470,48
9471,77
9472,96
9473,85
9474,47
9475,97
9476,56
9477,62
9478,8
9479,78
9480,0
9481,8
9482,6
9483,83
9484,80
9485,13
9486,1
9487,70
9488,76
9489,73
9490,35
9491,13
9492,63
9493,59
9494,10
9495,47
9496,83
9497,79
9498,42
9499,4
9500,51
9501,17
9502,38
9503,30
9504,46
9505,68
9506,55
9507,25
9508,29
9509,19
9510,70
9511,26
9512,91
9513,96
9514,97
9515,95
9516,82
9517,22
9518,10
9519,70
9520,78
9521,1
9522,73
9523,83
9524,22
9525,46
9526,92
9527,21
9528,35
9529,29
9530,12
9531,11
9532,17
9533,51
9534,19
9535,73
9536,63
9537,18
9538,65
9539,67
9540,73
9541,15
9542,44
9543,99
9544,48
9545,69
9546,17
9547,32
9548,94
9549,31
9550,85
9551,39
9552,85
9553,84
9554,71
9555,94
9556,54
9557,11
9558,62
9559,18
9560,61
9561,74
9562,42
9563,0
9564,86
9565,82
9566,69
9567,68
9568,58
9569,96
9570,49
9571,61
9572,46
9573,41
9574,44
9575,15
9576,24
9577,21
9578,20
9579,85
9580,27
9581,3
9582,13
9583,35
9584,11
9585,64
9586,66
9587,30
9588,26
9589,57
9590,30
9591,6
9592,5
9593,18
9594,80
9595,91
9596,38
9597,87
9598,89
9599,42
9600,82
9601,69
9602,96
9603,0
9604,43
9605,54
9606,75
9607,5
9608,80
9609,8
9610,93
9611,14
9612,44
9613,60
9614,58
9615,9
9616,92
9617,87
9618,71
9619,95
9620,28
9621,51
9622,70
9623,64
9624,99
9625,13
9626,11
9627,73
9628,79
9629,63
9630,2
9631,9
9632,59
9633,0
9634,55
9635,27
9636,93
9637,16
9638,76
9639,12
9640,3
9641,44
9642,57
9643,17
9644,0
9645,22
9646,54
9647,87
9648,14
9649,45
9650,79
9651,16
9652,51
9653,80
9654,44
9655,64
9656,44
9657,35
9658,18
9659,18
9660,58
9661,20
9662,22
9663,43
9664,57
9665,14
9666,42
9667,69
9668,60
9669,92
9670,12
9671,31
9672,7
9673,70
9674,36
9675,54
9676,75
9677,75
9678,51
9679,55
9680,54
9681,88
9682,26
9683,17
9684,58
9685,31
9686,22
9687,29
9688,70
9689,49
9690,3
9691,70
9692,83
9693,16
9694,73
9695,64
9696,0
9697,9
9698,51
9699,99
9700,22
9701,35
9702,99
9703,46
9704,22
9705,80
9706,77
9707,87
9708,15
9709,40
9710,38
9711,9
9712,21
9713,27
9714,28
9715,30
9716,35
9717,55
9718,29
9719,26
9720,92
9721,81
9722,63
9723,35
9724,73
9725,86
9726,35
9727,90
9728,55
9729,39
9730,58
9731,22
9732,3
9733,93
9734,23
9735,38
9736,73
9737,50
9738,93
9739,17
9740,23
9741,10
9742,10
9743,72
9744,43
9745,51
9746,18
9747,48
9748,34
9749,44
9750,32
9751,52
9752,4
9753,30
9754,58
9755,50
9756,43
9757,86
9758,75
9759,62
9760,50
9761,7
9762,11
9763,13
9764,69
9765,50
9766,66
9767,28
9768,88
9769,79
9770,3
9771,0
9772,22
9773,26
9774,53
9775,35
9776,58
9777,79
9778,33
9779,40
9780,18
9781,20
9782,2
9783,98
9784,95
9785,10
9786,15
9787,84
9788,20
9789,40
9790,87
9791,44
9792,91
9793,31
9794,72
9795,11
9796,52
9797,37
9798,55
9799,61
9800,87
9801,72
9802,86
9803,98
9804,44
9805,40
9806,67
9807,75
9808,95
9809,11
9810,61
9811,98
9812,80
9813,77
9814,41
9815,19
9816,16
9817,55
9818,38
9819,30
9820,47
9821,26
9822,84
9823,88
9824,79
9825,93
9826,32
9827,91
9828,83
9829,65
9830,18
9831,6
9832,14
9833,18
9834,42
9835,15
9836,30
9837,68
9838,23
9839,29
9840,75
9841,46
9842,19
9843,15
9844,64
9845,89
9846,46
9847,74
9848,65
9849,90
9850,29
9851,5
9852,87
9853,31
9854,56
9855,38
9856,71
9857,44
9858,88
9859,44
9860,45
9861,98
9862,83
9863,65
9864,14
9865,4
9866,10
9867,50
9868,38
9869,16
9870,63
9871,33
9872,71
9873,1
9874,9
9875,11
9876,12
9877,59
9878,6
9879,37
9880,56
9881,41
9882,89
9883,26
9884,5
9885,73
9886,58
9887,81
9888,92
9889,88
9890,2
9891,77
9892,92
9893,4
9894,42
9895,21
9896,15
9897,12
9898,56
9899,79
9900,31
9901,69
9902,29
9903,13
9904,36
9905,44
9906,78
9907,85
9908,23
9909,87
9910,5
9911,44
9912,18
9913,3
9914,13
9915,13
9916,12
9917,76
9918,12
9919,49
9920,7
9921,24
9922,14
9923,73
9924,22
9925,98
9926,55
9927,9
9928,55
9929,91
9930,91
9931,70
9932,40
9933,97
9934,94
9935,11
9936,18
9937,3
9938,34
9939,44
9940,53
9941,71
9942,15
9943,52
9944,58
9945,31
9946,65
9947,73
9948,35
9949,93
9950,14
9951,22
9952,73
9953,30
9954,65
9955,56
9956,78
9957,44
9958,13
9959,72
9960,4
9961,96
9962,61
9963,88
9964,65
9965,53
9966,56
9967,45
9968,23
9969,42
9970,38
9971,48
9972,2
9973,93
9974,76
9975,15
9976,95
9977,61
9978,76
9979,1
9980,46
9981,11
9982,81
9983,71
9984,51
9985,89
9986,80
9987,2
9988,45
9989,53
9990,91
9991,14
9992,52
9993,52
9994,73
9995,57
9996,96
9997,66
9998,6
9999,45
